['EUR', '2015-01-01', {'EGP': 8.62075, 'USD': 1.2046, 'EUR': 1, 'DZD': 106.020001}]
['EUR', '2015-02-01', {'EGP': 8.579788, 'USD': 1.131345, 'EUR': 1, 'DZD': 104.669578}]
['EUR', '2015-03-01', {'EGP': 8.535276, 'USD': 1.118303, 'EUR': 1, 'DZD': 106.251226}]
['EUR', '2015-04-01', {'EGP': 8.207311, 'USD': 1.077084, 'EUR': 1, 'DZD': 105.066569}]
['EUR', '2015-05-01', {'EGP': 8.529754, 'USD': 1.119955, 'EUR': 1, 'DZD': 109.124218}]
['EUR', '2015-06-01', {'EGP': 8.336402, 'USD': 1.092687, 'EUR': 1, 'DZD': 108.678689}]
['EUR', '2015-07-01', {'EGP': 8.431347, 'USD': 1.104913, 'EUR': 1, 'DZD': 109.632119}]
['EUR', '2015-08-01', {'EGP': 8.603095, 'USD': 1.099087, 'EUR': 1, 'DZD': 109.172629}]
['EUR', '2015-09-01', {'EGP': 8.84568, 'USD': 1.130228, 'EUR': 1, 'DZD': 119.596507}]
['EUR', '2015-10-01', {'EGP': 8.762404, 'USD': 1.119163, 'EUR': 1, 'DZD': 118.741993}]
['EUR', '2015-11-01', {'EGP': 8.845639, 'USD': 1.10208, 'EUR': 1, 'DZD': 117.824824}]
['EUR', '2015-12-01', {'EGP': 8.321053, 'USD': 1.062855, 'EUR': 1, 'DZD': 115.021395}]
['EUR', '2016-03-01', {'EGP': 8.513884, 'USD': 1.08653, 'EUR': 1, 'DZD': 118.10583}]
['EUR', '2016-03-02', {'EGP': 8.511639, 'USD': 1.086764, 'EUR': 1, 'DZD': 118.348727}]
[]
[]
[]
['EUR', '2016-04-01', {'EGP': 10.115434, 'USD': 1.139338, 'EUR': 1, 'DZD': 123.367107}]
['EUR', '2016-04-02', {'EGP': 10.1154, 'USD': 1.139338, 'EUR': 1, 'DZD': 123.295101}]
['EUR', '2016-04-03', {'EGP': 10.115724, 'USD': 1.13924, 'EUR': 1, 'DZD': 123.224938}]
['EUR', '2016-04-04', {'EGP': 10.089812, 'USD': 1.138988, 'EUR': 1, 'DZD': 123.0824}]
['EUR', '2016-04-05', {'EGP': 10.104435, 'USD': 1.138292, 'EUR': 1, 'DZD': 123.162472}]
['EUR', '2016-04-06', {'EGP': 10.117765, 'USD': 1.139632, 'EUR': 1, 'DZD': 123.139436}]
['EUR', '2016-04-07', {'EGP': 10.098201, 'USD': 1.13732, 'EUR': 1, 'DZD': 122.957829}]
['EUR', '2016-04-08', {'EGP': 10.122106, 'USD': 1.139861, 'EUR': 1, 'DZD': 123.194415}]
['EUR', '2016-04-09', {'EGP': 10.122158, 'USD': 1.139861, 'EUR': 1, 'DZD': 123.209666}]
